<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
CNYRUB;D;20220806;0;8.9465588;;;8.9539397;
CNYRUB;D;20220807;0;8.9487775;;;8.9487775;
CNYRUB;D;20220808;0;8.9465588;;;8.9494365;
CNYRUB;D;20220808;0;8.9502418;;;8.9522091;
CNYRUB;D;20220808;0;8.9510258;;;8.9510406;
CNYRUB;D;20220808;0;8.9520760;;;8.9500991;
CNYRUB;D;20220808;0;8.9480737;;;8.9458660;
CNYRUB;D;20220808;0;8.9457765;;;8.9481622;
CNYRUB;D;20220808;0;8.9473638;;;8.9603880;
CNYRUB;D;20220808;0;8.9581701;;;8.9593623;
CNYRUB;D;20220808;0;8.9519683;;;8.9607855;
CNYRUB;D;20220808;0;8.9533921;;;8.9639348;
CNYRUB;D;20220808;0;9.0348073;;;8.9541865;
CNYRUB;D;20220808;0;8.9002100;;;8.9729370;
CNYRUB;D;20220808;0;8.9523810;;;8.9491746;
CNYRUB;D;20220808;0;8.8678185;;;8.9407501;
CNYRUB;D;20220808;0;8.9463570;;;8.9144591;
CNYRUB;D;20220808;0;8.9237827;;;8.9682270;
CNYRUB;D;20220808;0;8.9636800;;;9.0395154;
CNYRUB;D;20220808;0;9.0206476;;;9.0378490;
CNYRUB;D;20220808;0;8.9716317;;;9.0808088;
CNYRUB;D;20220808;0;8.9993334;;;9.1363603;
CNYRUB;D;20220809;0;9.0548848;;;9.0548848;
CNYRUB;D;20220809;0;9.0548848;;;9.0548848;
CNYRUB;D;20220809;0;8.9230427;;;8.9897045;
CNYRUB;D;20220809;0;8.9942523;;;8.9946078;
CNYRUB;D;20220809;0;8.9934672;;;8.9779942;
CNYRUB;D;20220809;0;9.0608675;;;8.9902772;
CNYRUB;D;20220809;0;8.9976766;;;8.9990083;
CNYRUB;D;20220809;0;8.9694063;;;8.9256639;
CNYRUB;D;20220809;0;8.9234436;;;9.0239206;
CNYRUB;D;20220809;0;9.0609494;;;8.9129727;
CNYRUB;D;20220809;0;8.8651170;;;8.9335939;
CNYRUB;D;20220809;0;8.9261924;;;8.9497534;
CNYRUB;D;20220809;0;8.9601197;;;8.9563633;
CNYRUB;D;20220809;0;8.9564966;;;8.9564277;
CNYRUB;D;20220809;0;8.9557761;;;8.9515771;
CNYRUB;D;20220809;0;9.0188065;;;8.9529028;
CNYRUB;D;20220809;0;8.9529028;;;8.9570138;
CNYRUB;D;20220809;0;8.9567600;;;8.9553015;
CNYRUB;D;20220809;0;8.9551237;;;8.9543280;
CNYRUB;D;20220809;0;8.9547723;;;8.9564310;
CNYRUB;D;20220810;0;8.9547279;;;8.9547279;
CNYRUB;D;20220810;0;8.9500185;;;8.9546693;
CNYRUB;D;20220810;0;8.9485376;;;8.9551870;
CNYRUB;D;20220810;0;8.9541355;;;8.9544465;
CNYRUB;D;20220810;0;8.9554947;;;8.9501036;
CNYRUB;D;20220810;0;8.9499267;;;8.9488382;
CNYRUB;D;20220810;0;8.9488678;;;8.9494124;
CNYRUB;D;20220810;0;8.9493680;;;8.9126645;
CNYRUB;D;20220810;0;8.9120429;;;8.9128060;
CNYRUB;D;20220810;0;8.9967882;;;8.9113295;
CNYRUB;D;20220810;0;8.9110927;;;8.9162831;
CNYRUB;D;20220810;0;8.9186238;;;8.9395397;
CNYRUB;D;20220810;0;8.9373196;;;8.9389072;
CNYRUB;D;20220810;0;8.9435267;;;8.9487942;
CNYRUB;D;20220810;0;8.9465737;;;8.9466902;
CNYRUB;D;20220810;0;8.9837212;;;9.0192410;
CNYRUB;D;20220810;0;9.0403082;;;8.9689098;
CNYRUB;D;20220810;0;9.0392332;;;9.0138331;
CNYRUB;D;20220810;0;9.0138331;;;8.9989588;
CNYRUB;D;20220810;0;9.0264763;;;9.0361446;
CNYRUB;D;20220810;0;9.0993604;;;9.1179533;
CNYRUB;D;20220810;0;9.0993604;;;9.0175517;
CNYRUB;D;20220811;0;9.0547375;;;9.0537948;
CNYRUB;D;20220811;0;9.0361446;;;9.1457088;
CNYRUB;D;20220811;0;9.1450840;;;9.1480589;
CNYRUB;D;20220811;0;8.9714447;;;8.9633652;
CNYRUB;D;20220811;0;8.9634394;;;8.9602925;
CNYRUB;D;20220811;0;9.0485938;;;8.9789132;
CNYRUB;D;20220811;0;8.9805307;;;8.9603953;
CNYRUB;D;20220811;0;8.9623689;;;8.9848793;
CNYRUB;D;20220811;0;9.0553635;;;9.0910440;
CNYRUB;D;20220811;0;9.0825293;;;8.9859460;
CNYRUB;D;20220811;0;9.0043631;;;8.9956358;
CNYRUB;D;20220811;0;9.0315589;;;9.0106694;
CNYRUB;D;20220811;0;8.9109499;;;8.9934266;
CNYRUB;D;20220811;0;8.9936344;;;9.1153949;
CNYRUB;D;20220811;0;9.0858635;;;9.0629684;
CNYRUB;D;20220811;0;8.9638182;;;8.9979662;
CNYRUB;D;20220811;0;8.9072312;;;8.9907879;
CNYRUB;D;20220811;0;8.9916185;;;8.9850990;
CNYRUB;D;20220811;0;8.9850990;;;8.9857810;
CNYRUB;D;20220811;0;8.9858255;;;8.9850990;
CNYRUB;D;20220812;0;8.9867003;;;8.9854696;
CNYRUB;D;20220812;0;8.9828749;;;8.9877975;
CNYRUB;D;20220812;0;8.9873971;;;8.9871455;
CNYRUB;D;20220812;0;8.9876640;;;8.9878864;
CNYRUB;D;20220812;0;8.9845800;;;8.9880643;
CNYRUB;D;20220812;0;8.9885833;;;8.9857986;
CNYRUB;D;20220812;0;8.9848054;;;8.9902112;
CNYRUB;D;20220812;0;8.9912494;;;8.9860719;
CNYRUB;D;20220812;0;8.9859383;;;8.9854640;
CNYRUB;D;20220812;0;8.9852413;;;8.9979960;
CNYRUB;D;20220812;0;8.9990796;;;8.9842533;
CNYRUB;D;20220812;0;8.9605070;;;8.9646315;
CNYRUB;D;20220812;0;9.0242773;;;9.0396319;
CNYRUB;D;20220812;0;9.0372712;;;9.0443686;
CNYRUB;D;20220812;0;8.9701736;;;9.0432519;
CNYRUB;D;20220812;0;9.0442605;;;9.0404782;
CNYRUB;D;20220812;0;9.0329136;;;9.1589884;
CNYRUB;D;20220812;0;9.1570867;;;8.9982934;
CNYRUB;D;20220812;0;8.9982934;;;9.0366360;
CNYRUB;D;20220812;0;8.9543938;;;8.9729329;
CNYRUB;D;20220812;0;8.9225965;;;9.0100111;
CNYRUB;D;20220812;0;8.9729329;;;8.9729329;
CNYRUB;D;20220813;0;9.0100111;;;9.0100111;
CNYRUB;D;20220814;0;9.0100111;;;9.0100111;
CNYRUB;D;20220814;0;9.0100111;;;9.0100111;
CNYRUB;D;20220815;0;9.0100111;;;9.0100111;
CNYRUB;D;20220815;0;9.0100111;;;9.1204449;
CNYRUB;D;20220815;0;9.1199075;;;9.1211384;
CNYRUB;D;20220815;0;9.1283907;;;9.1283907;
CNYRUB;D;20220815;0;9.0291464;;;8.9796602;
CNYRUB;D;20220815;0;8.9797648;;;8.9719677;
CNYRUB;D;20220815;0;8.9715233;;;8.9836948;
CNYRUB;D;20220815;0;8.9832658;;;9.0617744;
CNYRUB;D;20220815;0;9.0509783;;;9.0481682;
CNYRUB;D;20220815;0;9.0507968;;;9.0492953;
CNYRUB;D;20220815;0;9.1390582;;;9.0669799;
CNYRUB;D;20220815;0;9.0672942;;;9.0907680;
CNYRUB;D;20220815;0;9.0905746;;;9.0700938;
CNYRUB;D;20220815;0;9.0700938;;;9.0217231;
CNYRUB;D;20220815;0;9.0956111;;;9.0951115;
CNYRUB;D;20220815;0;9.0952592;;;8.9599645;
CNYRUB;D;20220815;0;9.0270350;;;9.0261016;
CNYRUB;D;20220815;0;8.8630220;;;8.9720868;
CNYRUB;D;20220815;0;8.9351647;;;8.9345049;
CNYRUB;D;20220816;0;8.9714244;;;9.0811194;
CNYRUB;D;20220816;0;9.0808536;;;9.0799084;
CNYRUB;D;20220816;0;8.8606660;;;8.8606660;
CNYRUB;D;20220816;0;8.9345049;;;9.0524257;
CNYRUB;D;20220816;0;9.0527357;;;9.0548328;
CNYRUB;D;20220816;0;9.0325109;;;9.0362865;
CNYRUB;D;20220816;0;9.0383817;;;9.0495070;
CNYRUB;D;20220816;0;9.0647800;;;9.0596003;
CNYRUB;D;20220816;0;9.0603077;;;9.0414303;
CNYRUB;D;20220816;0;9.0217023;;;9.0286985;
CNYRUB;D;20220816;0;9.0075425;;;9.0253791;
CNYRUB;D;20220816;0;9.0260985;;;9.0298991;
CNYRUB;D;20220816;0;9.0276595;;;8.8508608;
CNYRUB;D;20220816;0;8.8887416;;;8.9727420;
CNYRUB;D;20220816;0;8.9818771;;;9.0328284;
CNYRUB;D;20220816;0;9.0323864;;;8.9359382;
CNYRUB;D;20220816;0;8.8770038;;;8.9780430;
CNYRUB;D;20220816;0;8.9958005;;;8.9039581;
CNYRUB;D;20220816;0;8.9548939;;;8.9535741;
CNYRUB;D;20220816;0;8.8427755;;;8.9576427;
CNYRUB;D;20220817;0;8.9134438;;;8.9502762;
CNYRUB;D;20220817;0;8.9502762;;;9.0596685;
CNYRUB;D;20220817;0;9.0594475;;;9.0589024;
CNYRUB;D;20220817;0;8.9134438;;;8.9746593;
CNYRUB;D;20220817;0;8.9747035;;;8.9738222;
CNYRUB;D;20220817;0;8.9747477;;;8.9742615;
CNYRUB;D;20220817;0;8.8112548;;;8.9669909;
CNYRUB;D;20220817;0;8.9574123;;;8.9115917;
CNYRUB;D;20220817;0;8.9074800;;;8.9197481;
CNYRUB;D;20220817;0;8.9228455;;;8.9495687;
CNYRUB;D;20220817;0;8.9365851;;;8.9398402;
CNYRUB;D;20220817;0;8.9122439;;;8.8171900;
CNYRUB;D;20220817;0;8.9407562;;;8.8763465;
CNYRUB;D;20220817;0;8.8801334;;;8.9094693;
CNYRUB;D;20220817;0;8.9065175;;;8.8326843;
CNYRUB;D;20220817;0;8.8946584;;;8.8679078;
CNYRUB;D;20220817;0;8.8679078;;;8.8662075;
CNYRUB;D;20220817;0;8.7538164;;;8.7315634;
CNYRUB;D;20220817;0;8.8126844;;;8.8145045;
CNYRUB;D;20220818;0;8.8145045;;;8.9210767;
CNYRUB;D;20220818;0;8.9224915;;;8.9184573;
CNYRUB;D;20220818;0;8.7309195;;;8.7309195;
CNYRUB;D;20220818;0;8.7309195;;;8.9455202;
CNYRUB;D;20220818;0;8.9461397;;;8.9525846;
CNYRUB;D;20220818;0;8.9535727;;;8.9538087;
CNYRUB;D;20220818;0;8.9646781;;;8.9368668;
CNYRUB;D;20220818;0;8.9346547;;;8.9611114;
CNYRUB;D;20220818;0;8.8009734;;;8.9078976;
CNYRUB;D;20220818;0;8.9135730;;;8.8392404;
CNYRUB;D;20220818;0;8.8422186;;;8.7556211;
CNYRUB;D;20220818;0;8.7586654;;;8.7519190;
CNYRUB;D;20220818;0;8.7811059;;;8.6497549;
CNYRUB;D;20220818;0;8.7217691;;;8.6670102;
CNYRUB;D;20220818;0;8.7336405;;;8.6727109;
CNYRUB;D;20220818;0;8.6652243;;;8.7036846;
CNYRUB;D;20220818;0;8.6742430;;;8.6877135;
CNYRUB;D;20220819;0;8.7245259;;;8.8353925;
CNYRUB;D;20220819;0;8.8349213;;;8.8341188;
CNYRUB;D;20220819;0;8.6526849;;;8.6567648;
CNYRUB;D;20220819;0;8.6936021;;;8.7591143;
CNYRUB;D;20220819;0;8.7593649;;;8.7539448;
CNYRUB;D;20220819;0;8.6906077;;;8.7753142;
CNYRUB;D;20220819;0;8.7767841;;;8.7999116;
CNYRUB;D;20220819;0;8.7686980;;;8.7561418;
CNYRUB;D;20220819;0;8.7623609;;;8.7557471;
CNYRUB;D;20220819;0;8.7629504;;;8.6731712;
CNYRUB;D;20220819;0;8.6614000;;;8.6591851;
CNYRUB;D;20220819;0;8.7009210;;;8.6387265;
CNYRUB;D;20220819;0;8.6384728;;;8.6202643;
CNYRUB;D;20220819;0;8.6343612;;;8.5873797;
CNYRUB;D;20220819;0;8.6520238;;;8.5937156;
CNYRUB;D;20220819;0;8.5863705;;;8.5881645;
CNYRUB;D;20220819;0;8.6063889;;;8.6747661;
CNYRUB;D;20220819;0;8.6305676;;;8.5949782;
CNYRUB;D;20220820;0;8.6317089;;;8.6219548;
CNYRUB;D;20220822;0;8.6218283;;;8.7276101;
CNYRUB;D;20220822;0;8.7281489;;;8.7350661;
CNYRUB;D;20220822;0;8.5535977;;;8.5474475;
CNYRUB;D;20220822;0;8.6479626;;;8.6506367;
CNYRUB;D;20220822;0;8.6506807;;;8.6582800;
CNYRUB;D;20220822;0;8.6583534;;;8.6729945;
CNYRUB;D;20220822;0;8.6738161;;;8.5822428;
CNYRUB;D;20220822;0;8.7047415;;;8.8000998;
CNYRUB;D;20220822;0;8.8062467;;;8.7854293;
CNYRUB;D;20220822;0;8.7902118;;;8.7609805;
CNYRUB;D;20220822;0;8.7608855;;;8.7393199;
CNYRUB;D;20220822;0;8.7267839;;;8.7067526;
CNYRUB;D;20220822;0;8.7089687;;;8.7355075;
CNYRUB;D;20220822;0;8.7552112;;;8.6642732;
CNYRUB;D;20220822;0;8.7444314;;;8.7424369;
CNYRUB;D;20220822;0;8.7790621;;;8.6978495;
CNYRUB;D;20220822;0;8.6233412;;;8.6200586;
CNYRUB;D;20220822;0;8.6201848;;;8.6141308;
CNYRUB;D;20220823;0;8.6855078;;;8.7915558;
CNYRUB;D;20220823;0;8.7921200;;;8.7926995;
CNYRUB;D;20220823;0;8.7066205;;;8.7472617;
CNYRUB;D;20220823;0;8.7474811;;;8.7430827;
CNYRUB;D;20220823;0;8.7438720;;;8.7404398;
CNYRUB;D;20220823;0;8.7412798;;;8.7370043;
CNYRUB;D;20220823;0;8.7363032;;;8.7328367;
CNYRUB;D;20220823;0;8.6365562;;;8.5979029;
CNYRUB;D;20220823;0;8.7521613;;;8.7161925;
CNYRUB;D;20220823;0;8.5979029;;;8.7572726;
CNYRUB;D;20220823;0;8.7560751;;;8.6782230;
CNYRUB;D;20220823;0;8.6417139;;;8.7234944;
CNYRUB;D;20220823;0;8.7295695;;;8.7767977;
CNYRUB;D;20220823;0;8.7639465;;;8.7829452;
CNYRUB;D;20220823;0;8.7988492;;;8.6380630;
CNYRUB;D;20220823;0;8.6700450;;;8.7648879;
CNYRUB;D;20220823;0;8.6479938;;;8.7645041;
CNYRUB;D;20220824;0;8.6842297;;;8.7967262;
CNYRUB;D;20220824;0;8.7961627;;;8.6861314;
CNYRUB;D;20220824;0;8.7586126;;;8.7529906;
CNYRUB;D;20220824;0;8.7527352;;;8.7359090;
CNYRUB;D;20220824;0;8.7362111;;;8.7240836;
CNYRUB;D;20220824;0;8.6537396;;;8.7495802;
CNYRUB;D;20220824;0;8.7493173;;;8.6710478;
CNYRUB;D;20220824;0;8.7496459;;;8.7674334;
CNYRUB;D;20220824;0;8.7404162;;;8.7867942;
CNYRUB;D;20220824;0;8.7078488;;;8.7640991;
CNYRUB;D;20220824;0;8.7882064;;;8.6622807;
CNYRUB;D;20220824;0;8.8000877;;;8.7481709;
CNYRUB;D;20220824;0;8.7504939;;;8.7508780;
CNYRUB;D;20220824;0;8.6777101;;;8.7486830;
CNYRUB;D;20220824;0;8.7525901;;;8.7522975;
CNYRUB;D;20220824;0;8.7527804;;;8.7539657;
CNYRUB;D;20220824;0;8.7508780;;;8.7490856;
CNYRUB;D;20220824;0;8.7523267;;;8.7532633;
CNYRUB;D;20220824;0;8.7421707;;;8.7300603;
CNYRUB;D;20220824;0;8.7294513;;;8.7207529;
CNYRUB;D;20220825;0;8.7211903;;;8.7150433;
CNYRUB;D;20220825;0;8.7112050;;;8.7186675;
CNYRUB;D;20220825;0;8.7190612;;;8.7140089;
CNYRUB;D;20220825;0;8.7129288;;;8.7184776;
CNYRUB;D;20220825;0;8.7190083;;;8.7163113;
CNYRUB;D;20220825;0;8.7154057;;;8.7142170;
CNYRUB;D;20220825;0;8.7145376;;;8.7134033;
CNYRUB;D;20220825;0;8.7135781;;;8.7077219;
CNYRUB;D;20220825;0;8.7080173;;;8.7174375;
CNYRUB;D;20220825;0;8.7178307;;;8.7238539;
CNYRUB;D;20220825;0;8.7233413;;;8.7223955;
CNYRUB;D;20220825;0;8.7496175;;;8.6758723;
CNYRUB;D;20220825;0;8.6211925;;;8.6882664;
CNYRUB;D;20220825;0;8.6612910;;;8.7028477;
CNYRUB;D;20220825;0;8.7062889;;;8.6612910;
CNYRUB;D;20220825;0;8.7002085;;;8.7343433;
CNYRUB;D;20220825;0;8.6967673;;;8.7615715;
CNYRUB;D;20220825;0;8.7635059;;;8.7484872;
CNYRUB;D;20220825;0;8.7775198;;;8.7814666;
CNYRUB;D;20220825;0;8.7669814;;;8.7010770;
CNYRUB;D;20220825;0;8.6679897;;;8.6647499;
CNYRUB;D;20220825;0;8.6326420;;;8.7757099;
CNYRUB;D;20220826;0;8.6405867;;;8.7027279;
CNYRUB;D;20220826;0;8.7028550;;;8.8176799;
CNYRUB;D;20220826;0;8.8162991;;;8.8116333;
CNYRUB;D;20220826;0;8.7799965;;;8.7810219;
CNYRUB;D;20220826;0;8.7806373;;;8.7634595;
CNYRUB;D;20220826;0;8.7612984;;;8.7579734;
CNYRUB;D;20220826;0;8.7604840;;;8.7589544;
CNYRUB;D;20220826;0;8.7593193;;;8.7661379;
CNYRUB;D;20220826;0;8.7666195;;;8.7627136;
CNYRUB;D;20220826;0;8.6458485;;;8.8458729;
CNYRUB;D;20220826;0;8.8498006;;;8.7182558;
CNYRUB;D;20220826;0;8.7709012;;;8.7717774;
CNYRUB;D;20220826;0;8.7719526;;;8.7598756;
CNYRUB;D;20220826;0;8.7658776;;;8.6598420;
CNYRUB;D;20220826;0;8.7568527;;;8.7376783;
CNYRUB;D;20220826;0;8.7435197;;;8.7600012;
CNYRUB;D;20220826;0;8.7350497;;;8.7109540;
CNYRUB;D;20220826;0;8.6963506;;;8.6963506;
CNYRUB;D;20220826;0;8.7277242;;;8.7144857;
CNYRUB;D;20220826;0;8.7696908;;;8.7718658;
CNYRUB;D;20220826;0;8.7340258;;;8.7360296;
CNYRUB;D;20220827;0;8.6886107;;;8.6864561;
CNYRUB;D;20220827;0;8.6864561;;;8.6803784;
CNYRUB;D;20220829;0;8.6793663;;;8.7817999;
CNYRUB;D;20220829;0;8.7835468;;;8.7872998;
CNYRUB;D;20220829;0;8.7264804;;;8.7260989;
CNYRUB;D;20220829;0;8.7260989;;;8.7249545;
CNYRUB;D;20220829;0;8.7073739;;;8.7093318;
CNYRUB;D;20220829;0;8.7714261;;;8.7249545;
CNYRUB;D;20220829;0;8.8262295;;;8.8597169;
CNYRUB;D;20220829;0;8.8607503;;;8.7513309;
CNYRUB;D;20220829;0;8.8279051;;;8.8608352;
CNYRUB;D;20220829;0;8.8462995;;;8.7989522;
CNYRUB;D;20220829;0;8.7989522;;;8.7862912;
CNYRUB;D;20220829;0;8.7862912;;;8.8092847;
CNYRUB;D;20220829;0;8.8845230;;;8.7499090;
CNYRUB;D;20220829;0;8.7005021;;;8.8044823;
CNYRUB;D;20220829;0;8.8772466;;;8.8044823;
CNYRUB;D;20220830;0;8.8772466;;;8.9853166;
CNYRUB;D;20220830;0;8.9850833;;;8.9863931;
CNYRUB;D;20220830;0;8.7369490;;;8.7110533;
CNYRUB;D;20220830;0;8.7110533;;;8.7144551;
CNYRUB;D;20220830;0;8.7512476;;;8.7490962;
CNYRUB;D;20220830;0;8.6406363;;;8.7121869;
CNYRUB;D;20220830;0;8.8097924;;;8.7749675;
CNYRUB;D;20220830;0;8.7799168;;;8.7906291;
CNYRUB;D;20220830;0;8.7933526;;;8.7628628;
CNYRUB;D;20220830;0;8.7807293;;;8.7837334;
CNYRUB;D;20220830;0;8.7817648;;;8.8140069;
CNYRUB;D;20220830;0;8.7717548;;;8.8175732;
CNYRUB;D;20220830;0;8.8185564;;;8.8403743;
CNYRUB;D;20220830;0;8.8260392;;;8.8156447;
CNYRUB;D;20220830;0;8.8157723;;;8.8537217;
CNYRUB;D;20220830;0;8.8680720;;;8.6681144;
CNYRUB;D;20220830;0;8.6500181;;;8.7053151;
CNYRUB;D;20220830;0;8.6683945;;;8.6683945;
CNYRUB;D;20220831;0;8.5786266;;;8.5786266;
CNYRUB;D;20220831;0;8.5786266;;;8.6848726;
CNYRUB;D;20220831;0;8.6867679;;;8.6825691;
CNYRUB;D;20220831;0;8.6699971;;;8.6590886;
CNYRUB;D;20220831;0;8.6677658;;;8.6720373;
CNYRUB;D;20220831;0;8.7418903;;;8.6745645;
CNYRUB;D;20220831;0;8.6766751;;;8.6395118;
CNYRUB;D;20220831;0;8.7489698;;;8.7441450;
CNYRUB;D;20220831;0;8.7380746;;;8.7960954;
CNYRUB;D;20220831;0;8.8094102;;;8.6614686;
CNYRUB;D;20220831;0;8.7545931;;;8.7331817;
CNYRUB;D;20220831;0;8.7375739;;;8.7314638;
CNYRUB;D;20220831;0;8.7432066;;;8.7489312;
CNYRUB;D;20220831;0;8.7440003;;;8.7220443;
CNYRUB;D;20220831;0;8.7270619;;;8.6998218;
CNYRUB;D;20220831;0;8.6998218;;;8.6992423;
CNYRUB;D;20220831;0;8.5821058;;;8.7988423;
CNYRUB;D;20220831;0;8.6831937;;;8.6830680;
CNYRUB;D;20220901;0;8.5383502;;;8.5383502;
CNYRUB;D;20220901;0;8.6468886;;;8.6468886;
CNYRUB;D;20220901;0;8.5383502;;;8.5926194;
CNYRUB;D;20220901;0;8.7128365;;;8.7128654;
CNYRUB;D;20220901;0;8.7120116;;;8.7129667;
CNYRUB;D;20220901;0;8.7138432;;;8.7160580;
CNYRUB;D;20220901;0;8.7154436;;;8.6949368;
CNYRUB;D;20220901;0;8.6965474;;;8.7255229;
CNYRUB;D;20220901;0;8.7391304;;;8.7704026;
CNYRUB;D;20220901;0;8.7711305;;;8.7358775;
CNYRUB;D;20220901;0;8.7381412;;;8.6693461;
CNYRUB;D;20220901;0;8.6331979;;;8.7430941;
CNYRUB;D;20220901;0;8.7392155;;;8.6755937;
CNYRUB;D;20220901;0;8.7461920;;;8.7773992;
CNYRUB;D;20220901;0;8.7711751;;;8.6086906;
CNYRUB;D;20220901;0;8.6446871;;;8.5656504;
CNYRUB;D;20220901;0;8.5895707;;;8.7119893;
CNYRUB;D;20220902;0;8.5901230;;;8.5917435;
CNYRUB;D;20220902;0;8.6342001;;;8.7438830;
CNYRUB;D;20220902;0;8.7407681;;;8.7493794;
CNYRUB;D;20220902;0;8.5903020;;;8.6311511;
CNYRUB;D;20220902;0;8.6006677;;;8.6006677;
CNYRUB;D;20220902;0;8.5890550;;;8.7413122;
CNYRUB;D;20220902;0;8.7411090;;;8.7415300;
CNYRUB;D;20220902;0;8.7418348;;;8.7271012;
CNYRUB;D;20220902;0;8.6977552;;;8.7061618;
CNYRUB;D;20220902;0;8.7060791;;;8.6916213;
CNYRUB;D;20220902;0;8.7570621;;;8.7903494;
CNYRUB;D;20220902;0;8.7899325;;;8.7214942;
CNYRUB;D;20220902;0;8.7253417;;;8.7946797;
CNYRUB;D;20220902;0;8.6781409;;;8.7337043;
CNYRUB;D;20220902;0;8.7345043;;;8.7799365;
CNYRUB;D;20220902;0;8.7715486;;;8.7368223;
CNYRUB;D;20220902;0;8.7379823;;;8.7342892;
CNYRUB;D;20220902;0;8.7403198;;;8.7918938;
CNYRUB;D;20220902;0;8.7121651;;;8.7956453;
CNYRUB;D;20220902;0;8.6434339;;;8.8144046;
CNYRUB;D;20220902;0;8.7375830;;;8.7364789;
CNYRUB;D;20220902;0;8.7339941;;;8.7294518;
CNYRUB;D;20220902;0;8.7322225;;;8.7264066;
CNYRUB;D;20220903;0;8.7251759;;;8.7267541;
CNYRUB;D;20220903;0;8.7284192;;;8.7244375;
CNYRUB;D;20220905;0;8.7213680;;;8.7267396;
CNYRUB;D;20220905;0;8.7250746;;;8.7254774;
CNYRUB;D;20220905;0;8.7282694;;;8.7357914;
CNYRUB;D;20220905;0;8.7253209;;;8.7292273;
CNYRUB;D;20220905;0;8.7415424;;;8.7603303;
CNYRUB;D;20220905;0;8.7606346;;;8.7610589;
CNYRUB;D;20220905;0;8.7611313;;;8.7605968;
