<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
CNYRUB;D;20220905;0;8.7571890;;;8.7616661;
CNYRUB;D;20220905;0;8.7591887;;;8.6610351;
CNYRUB;D;20220905;0;8.7927612;;;8.8303416;
CNYRUB;D;20220905;0;8.8297025;;;9.0350979;
CNYRUB;D;20220905;0;8.9192633;;;8.8591741;
CNYRUB;D;20220905;0;8.8664138;;;8.7903104;
CNYRUB;D;20220905;0;8.8215279;;;8.7630359;
CNYRUB;D;20220905;0;8.7632898;;;8.7553430;
CNYRUB;D;20220905;0;8.7553430;;;8.7511415;
CNYRUB;D;20220905;0;8.8323549;;;8.7533522;
CNYRUB;D;20220905;0;8.7737914;;;8.7627745;
CNYRUB;D;20220905;0;8.7917663;;;8.8352540;
CNYRUB;D;20220905;0;8.7707473;;;8.8069870;
CNYRUB;D;20220906;0;8.6989925;;;8.7352323;
CNYRUB;D;20220906;0;8.7352323;;;8.8404904;
CNYRUB;D;20220906;0;8.8431688;;;8.8349351;
CNYRUB;D;20220906;0;8.7485541;;;8.7945213;
CNYRUB;D;20220906;0;8.7954227;;;8.7833992;
CNYRUB;D;20220906;0;8.7833095;;;8.7817261;
CNYRUB;D;20220906;0;8.7834293;;;8.7724375;
CNYRUB;D;20220906;0;8.7705767;;;8.7741326;
CNYRUB;D;20220906;0;8.8357813;;;8.7871180;
CNYRUB;D;20220906;0;8.7869912;;;8.8476276;
CNYRUB;D;20220906;0;8.7323365;;;8.6885104;
CNYRUB;D;20220906;0;8.7554211;;;8.8224261;
CNYRUB;D;20220906;0;8.7688801;;;8.7858503;
CNYRUB;D;20220906;0;8.7911882;;;8.8435570;
CNYRUB;D;20220906;0;8.7809452;;;8.7312464;
CNYRUB;D;20220906;0;8.7775710;;;8.7876821;
CNYRUB;D;20220906;0;8.7876821;;;8.7630725;
CNYRUB;D;20220906;0;8.8424089;;;8.8420263;
CNYRUB;D;20220906;0;8.7021436;;;8.6588673;
CNYRUB;D;20220906;0;8.6941784;;;8.7611768;
CNYRUB;D;20220907;0;8.6927991;;;8.8113512;
CNYRUB;D;20220907;0;8.7326321;;;8.8327278;
CNYRUB;D;20220907;0;8.8331099;;;8.8297860;
CNYRUB;D;20220907;0;8.7542330;;;8.7165745;
CNYRUB;D;20220907;0;8.8210293;;;8.8061527;
CNYRUB;D;20220907;0;8.8065130;;;8.8142538;
CNYRUB;D;20220907;0;8.8143862;;;8.8503860;
CNYRUB;D;20220907;0;8.7712981;;;8.8025890;
CNYRUB;D;20220907;0;8.8277598;;;8.7978331;
CNYRUB;D;20220907;0;8.8014255;;;8.7784724;
CNYRUB;D;20220907;0;8.7560537;;;8.7749601;
CNYRUB;D;20220907;0;8.7498743;;;8.6950273;
CNYRUB;D;20220907;0;8.6405116;;;8.7278030;
CNYRUB;D;20220907;0;8.7275522;;;8.6342003;
CNYRUB;D;20220907;0;8.7228628;;;8.7486337;
CNYRUB;D;20220907;0;8.7486337;;;8.6578841;
CNYRUB;D;20220907;0;8.6866479;;;8.6506932;
CNYRUB;D;20220907;0;8.6506932;;;8.6506932;
CNYRUB;D;20220908;0;8.6363113;;;8.6348211;
CNYRUB;D;20220908;0;8.6363113;;;8.6363113;
CNYRUB;D;20220908;0;8.8699713;;;8.9396179;
CNYRUB;D;20220908;0;8.8597158;;;8.7532799;
CNYRUB;D;20220908;0;8.7536922;;;8.7379669;
CNYRUB;D;20220908;0;8.7147219;;;8.7224891;
CNYRUB;D;20220908;0;8.7062872;;;8.7097908;
CNYRUB;D;20220908;0;8.7100366;;;8.7140335;
CNYRUB;D;20220908;0;8.7154444;;;8.7166789;
CNYRUB;D;20220908;0;8.7166789;;;8.7193382;
CNYRUB;D;20220908;0;8.7021347;;;8.7682612;
CNYRUB;D;20220908;0;8.7408586;;;8.6415684;
CNYRUB;D;20220908;0;8.7132232;;;8.6360118;
CNYRUB;D;20220908;0;8.6790127;;;8.6381167;
CNYRUB;D;20220908;0;8.5664311;;;8.5723304;
CNYRUB;D;20220909;0;8.7156753;;;8.7221823;
CNYRUB;D;20220909;0;8.7220571;;;8.8290596;
CNYRUB;D;20220909;0;8.8288299;;;8.8266762;
CNYRUB;D;20220909;0;8.6145011;;;8.6145011;
CNYRUB;D;20220909;0;8.6145011;;;8.6145011;
CNYRUB;D;20220909;0;8.6862886;;;8.7191816;
CNYRUB;D;20220909;0;8.7172290;;;8.7165128;
CNYRUB;D;20220909;0;8.7293314;;;8.7148250;
CNYRUB;D;20220909;0;8.6957458;;;8.6881952;
CNYRUB;D;20220909;0;8.6824921;;;8.6782377;
CNYRUB;D;20220909;0;8.6062103;;;8.6699889;
CNYRUB;D;20220909;0;8.6928734;;;8.6694957;
CNYRUB;D;20220909;0;8.6731763;;;8.6620660;
CNYRUB;D;20220909;0;8.6620852;;;8.7087564;
CNYRUB;D;20220909;0;8.7153054;;;8.6180089;
CNYRUB;D;20220909;0;8.6180089;;;8.6816535;
CNYRUB;D;20220909;0;8.6574393;;;8.6780485;
CNYRUB;D;20220909;0;8.5967157;;;8.7200265;
CNYRUB;D;20220909;0;8.5839256;;;8.6151855;
CNYRUB;D;20220909;0;8.5587982;;;8.7109993;
CNYRUB;D;20220909;0;8.5952552;;;8.5942667;
CNYRUB;D;20220911;0;8.5951090;;;8.5944912;
CNYRUB;D;20220912;0;8.5944912;;;8.5944912;
CNYRUB;D;20220912;0;8.6972772;;;8.6338949;
CNYRUB;D;20220912;0;8.6356488;;;8.6356488;
CNYRUB;D;20220912;0;8.7404042;;;8.7286449;
CNYRUB;D;20220912;0;8.7286881;;;8.7284724;
CNYRUB;D;20220912;0;8.7284293;;;8.7315846;
CNYRUB;D;20220912;0;8.7332164;;;8.7496765;
CNYRUB;D;20220912;0;8.7505535;;;8.7362497;
CNYRUB;D;20220912;0;8.6991261;;;8.7454344;
CNYRUB;D;20220912;0;8.7458447;;;8.7038237;
CNYRUB;D;20220912;0;8.6849761;;;8.7063596;
CNYRUB;D;20220912;0;8.7095877;;;8.6995703;
CNYRUB;D;20220912;0;8.7036220;;;8.6279314;
CNYRUB;D;20220912;0;8.6281802;;;8.6547616;
CNYRUB;D;20220912;0;8.6695712;;;8.6083577;
CNYRUB;D;20220912;0;8.7043165;;;8.6270456;
CNYRUB;D;20220912;0;8.5941453;;;8.6512065;
CNYRUB;D;20220912;0;8.6230565;;;8.6492069;
CNYRUB;D;20220912;0;8.6203161;;;8.6529433;
CNYRUB;D;20220912;0;8.6493319;;;8.6493319;
CNYRUB;D;20220913;0;8.6493319;;;8.7579527;
CNYRUB;D;20220913;0;8.7574326;;;8.5673021;
CNYRUB;D;20220913;0;8.6756210;;;8.6977325;
CNYRUB;D;20220913;0;8.6970104;;;8.6973137;
CNYRUB;D;20220913;0;8.6976603;;;8.7181254;
CNYRUB;D;20220913;0;8.6441363;;;8.7283362;
CNYRUB;D;20220913;0;8.7324235;;;8.7377239;
CNYRUB;D;20220913;0;8.7355575;;;8.6922299;
CNYRUB;D;20220913;0;8.6972704;;;8.6799538;
CNYRUB;D;20220913;0;8.6870739;;;8.6675765;
CNYRUB;D;20220913;0;8.6682987;;;8.6633449;
CNYRUB;D;20220913;0;8.6671433;;;8.6473137;
CNYRUB;D;20220913;0;8.6473137;;;8.6655113;
CNYRUB;D;20220913;0;8.6943963;;;8.6871750;
CNYRUB;D;20220913;0;8.7016176;;;8.6688330;
CNYRUB;D;20220913;0;8.6694107;;;8.5788562;
CNYRUB;D;20220913;0;8.5716349;;;8.5788562;
CNYRUB;D;20220913;0;8.5784951;;;8.6799538;
CNYRUB;D;20220913;0;8.6077412;;;8.4488735;
CNYRUB;D;20220913;0;8.4488735;;;8.4488735;
CNYRUB;D;20220914;0;8.4416522;;;8.6005199;
CNYRUB;D;20220914;0;8.4849798;;;8.5930387;
CNYRUB;D;20220914;0;8.8366551;;;8.9160890;
CNYRUB;D;20220914;0;8.6582900;;;8.6601964;
CNYRUB;D;20220914;0;8.6611207;;;8.6681542;
CNYRUB;D;20220914;0;8.6683709;;;8.6702773;
CNYRUB;D;20220914;0;8.6633449;;;8.6460861;
CNYRUB;D;20220914;0;8.6452629;;;8.6200173;
CNYRUB;D;20220914;0;8.6384671;;;8.6310396;
CNYRUB;D;20220914;0;8.6067351;;;8.6202663;
CNYRUB;D;20220914;0;8.6255434;;;8.6222588;
CNYRUB;D;20220914;0;8.5589841;;;8.6266593;
CNYRUB;D;20220914;0;8.6067776;;;8.6399954;
CNYRUB;D;20220914;0;8.6233800;;;8.5474715;
CNYRUB;D;20220914;0;8.6429490;;;8.5932987;
CNYRUB;D;20220914;0;8.6255290;;;8.6174348;
CNYRUB;D;20220914;0;8.6170940;;;8.6163601;
CNYRUB;D;20220914;0;8.6157164;;;8.6198037;
CNYRUB;D;20220914;0;8.6193274;;;8.6245938;
CNYRUB;D;20220915;0;8.6241750;;;8.6241173;
CNYRUB;D;20220915;0;8.6193949;;;8.6232941;
CNYRUB;D;20220915;0;8.6224276;;;8.6233085;
CNYRUB;D;20220915;0;8.6267156;;;8.6263797;
CNYRUB;D;20220915;0;8.6234385;;;8.6246660;
CNYRUB;D;20220915;0;8.6239295;;;8.6233807;
CNYRUB;D;20220915;0;8.5690546;;;8.5763155;
CNYRUB;D;20220915;0;8.5734817;;;8.5739762;
CNYRUB;D;20220915;0;8.5735638;;;8.6008845;
CNYRUB;D;20220915;0;8.6080639;;;8.6088537;
CNYRUB;D;20220915;0;8.6098227;;;8.4886961;
CNYRUB;D;20220915;0;8.5243594;;;8.5636351;
CNYRUB;D;20220915;0;8.5886356;;;8.5675932;
CNYRUB;D;20220915;0;8.5860326;;;8.5548053;
CNYRUB;D;20220915;0;8.6094190;;;8.5618013;
CNYRUB;D;20220915;0;8.6645400;;;8.5694367;
CNYRUB;D;20220915;0;8.5760490;;;8.5622934;
CNYRUB;D;20220915;0;8.5646070;;;8.5613733;
CNYRUB;D;20220915;0;8.6093714;;;8.5616192;
CNYRUB;D;20220915;0;8.6130747;;;8.6637931;
CNYRUB;D;20220915;0;8.6959957;;;8.6874389;
CNYRUB;D;20220915;0;8.5653336;;;8.6012469;
CNYRUB;D;20220915;0;8.6802563;;;8.6802563;
CNYRUB;D;20220915;0;8.5617422;;;8.5617422;
CNYRUB;D;20220916;0;8.5636959;;;8.5595874;
CNYRUB;D;20220916;0;8.5595874;;;8.5631571;
CNYRUB;D;20220916;0;8.5639077;;;8.5641081;
CNYRUB;D;20220916;0;8.5645516;;;8.5581425;
CNYRUB;D;20220916;0;8.5585858;;;8.5584727;
CNYRUB;D;20220916;0;8.5575029;;;8.5862797;
CNYRUB;D;20220916;0;8.5865668;;;8.5815281;
CNYRUB;D;20220916;0;8.5854456;;;8.5912522;
CNYRUB;D;20220916;0;8.5929939;;;8.5886074;
CNYRUB;D;20220916;0;8.5874573;;;8.5600241;
CNYRUB;D;20220916;0;8.6040445;;;8.5955636;
CNYRUB;D;20220916;0;8.6409882;;;8.5818494;
CNYRUB;D;20220916;0;8.6329114;;;8.5783381;
CNYRUB;D;20220916;0;8.5836326;;;8.5958555;
CNYRUB;D;20220916;0;8.5978561;;;8.6078196;
CNYRUB;D;20220916;0;8.6116836;;;8.6235895;
CNYRUB;D;20220916;0;8.6226029;;;8.5437698;
CNYRUB;D;20220916;0;8.6219864;;;8.5115966;
CNYRUB;D;20220916;0;8.6331398;;;8.6522435;
CNYRUB;D;20220916;0;8.5723682;;;8.5866674;
CNYRUB;D;20220916;0;8.5080218;;;8.5437698;
CNYRUB;D;20220916;0;8.6081162;;;8.6855198;
CNYRUB;D;20220917;0;8.6152658;;;8.5437698;
CNYRUB;D;20220917;0;8.5293782;;;8.5132151;
CNYRUB;D;20220919;0;8.5613120;;;8.5706770;
CNYRUB;D;20220919;0;8.5708420;;;8.5810753;
CNYRUB;D;20220919;0;8.5856497;;;8.5890483;
CNYRUB;D;20220919;0;8.5905603;;;8.5694047;
CNYRUB;D;20220919;0;8.5883896;;;8.6175326;
CNYRUB;D;20220919;0;8.6186387;;;8.5588730;
CNYRUB;D;20220919;0;8.5648872;;;8.5598223;
CNYRUB;D;20220919;0;8.5579223;;;8.5625276;
CNYRUB;D;20220919;0;8.5673202;;;8.5695841;
CNYRUB;D;20220919;0;8.5693030;;;8.5654159;
CNYRUB;D;20220919;0;8.5316022;;;8.5666001;
CNYRUB;D;20220919;0;8.5668140;;;8.4651481;
CNYRUB;D;20220919;0;8.5675560;;;8.5803429;
CNYRUB;D;20220919;0;8.5822987;;;8.6570008;
CNYRUB;D;20220919;0;8.6062265;;;8.6059542;
CNYRUB;D;20220919;0;8.6059972;;;8.6059686;
CNYRUB;D;20220919;0;8.6032751;;;8.7214717;
CNYRUB;D;20220920;0;8.6032751;;;8.6059256;
CNYRUB;D;20220920;0;8.6061835;;;8.6060115;
CNYRUB;D;20220920;0;8.6060545;;;8.5783649;
CNYRUB;D;20220920;0;8.5770977;;;8.5745568;
CNYRUB;D;20220920;0;8.5754993;;;8.5715223;
CNYRUB;D;20220920;0;8.5709352;;;8.5860184;
CNYRUB;D;20220920;0;8.5860981;;;8.5791320;
CNYRUB;D;20220920;0;8.5797864;;;8.5985390;
CNYRUB;D;20220920;0;8.5823132;;;8.6019521;
CNYRUB;D;20220920;0;8.5824404;;;8.5666453;
CNYRUB;D;20220920;0;8.5751941;;;8.5593935;
CNYRUB;D;20220920;0;8.5596500;;;8.5509622;
CNYRUB;D;20220920;0;8.5281540;;;8.5577658;
CNYRUB;D;20220920;0;8.5583219;;;8.5743227;
CNYRUB;D;20220920;0;8.5613399;;;8.6036839;
CNYRUB;D;20220920;0;8.5759128;;;8.6219399;
CNYRUB;D;20220920;0;8.6238099;;;8.5367595;
CNYRUB;D;20220920;0;8.6271235;;;8.5367595;
CNYRUB;D;20220920;0;8.6556745;;;8.6556745;
CNYRUB;D;20220920;0;8.6152748;;;8.6937901;
CNYRUB;D;20220920;0;8.5888081;;;8.7467512;
CNYRUB;D;20220920;0;8.7259101;;;8.7687366;
CNYRUB;D;20220920;0;8.6224126;;;8.6581014;
CNYRUB;D;20220921;0;8.6581014;;;8.6485947;
CNYRUB;D;20220921;0;8.7542814;;;8.7659040;
CNYRUB;D;20220921;0;8.6566184;;;8.6564949;
CNYRUB;D;20220921;0;8.6739645;;;8.6408629;
CNYRUB;D;20220921;0;8.6414763;;;8.6375629;
CNYRUB;D;20220921;0;8.6377250;;;8.6358646;
CNYRUB;D;20220921;0;8.7462929;;;8.6606646;
CNYRUB;D;20220921;0;8.6731636;;;8.8292433;
CNYRUB;D;20220921;0;8.8475524;;;8.6752588;
CNYRUB;D;20220921;0;8.6967865;;;8.6452763;
CNYRUB;D;20220921;0;8.6488414;;;8.6408044;
CNYRUB;D;20220921;0;8.6459673;;;8.6463754;
CNYRUB;D;20220921;0;8.6684724;;;8.6912905;
CNYRUB;D;20220921;0;8.6910428;;;8.7043317;
CNYRUB;D;20220921;0;8.6421864;;;8.6553808;
CNYRUB;D;20220921;0;8.6493958;;;8.7112403;
CNYRUB;D;20220921;0;8.7351801;;;8.6311305;
CNYRUB;D;20220921;0;8.6104936;;;8.7244927;
CNYRUB;D;20220921;0;8.6260889;;;8.6524117;
CNYRUB;D;20220921;0;8.5388725;;;8.5330532;
CNYRUB;D;20220922;0;8.5687917;;;8.7433877;
CNYRUB;D;20220922;0;8.7433309;;;8.7392940;
CNYRUB;D;20220922;0;8.5307519;;;8.5318418;
CNYRUB;D;20220922;0;8.6023337;;;8.6102467;
CNYRUB;D;20220922;0;8.6097409;;;8.6518718;
CNYRUB;D;20220922;0;8.6493569;;;8.6410860;
CNYRUB;D;20220922;0;8.6439981;;;8.6532044;
CNYRUB;D;20220922;0;8.6482341;;;8.5554530;
CNYRUB;D;20220922;0;8.5050192;;;8.5317207;
CNYRUB;D;20220922;0;8.5295913;;;8.4999077;
CNYRUB;D;20220922;0;8.5043135;;;8.4404620;
CNYRUB;D;20220922;0;8.5206311;;;8.4071173;
CNYRUB;D;20220922;0;8.4027612;;;8.4716015;
CNYRUB;D;20220922;0;8.4625208;;;8.4067595;
CNYRUB;D;20220922;0;8.4315896;;;8.3570993;
CNYRUB;D;20220922;0;8.4063338;;;8.3287220;
CNYRUB;D;20220922;0;8.3783822;;;8.3109863;
CNYRUB;D;20220922;0;8.3003448;;;8.4126601;
CNYRUB;D;20220923;0;8.2897033;;;8.3406187;
CNYRUB;D;20220923;0;8.3394428;;;8.4484077;
CNYRUB;D;20220923;0;8.4442548;;;8.4492735;
CNYRUB;D;20220923;0;8.3086472;;;8.3239069;
CNYRUB;D;20220923;0;8.3238741;;;8.3285166;
CNYRUB;D;20220923;0;8.3273176;;;8.3940907;
CNYRUB;D;20220923;0;8.3934142;;;8.3635454;
CNYRUB;D;20220923;0;8.3638979;;;8.2982273;
CNYRUB;D;20220923;0;8.4158668;;;8.3726648;
CNYRUB;D;20220923;0;8.3299185;;;8.3878858;
CNYRUB;D;20220923;0;8.3416986;;;8.2632756;
CNYRUB;D;20220923;0;8.2441689;;;8.2303944;
CNYRUB;D;20220923;0;8.1860294;;;8.0889430;
CNYRUB;D;20220923;0;8.1399233;;;7.9572783;
CNYRUB;D;20220923;0;8.0244731;;;8.0540327;
CNYRUB;D;20220923;0;8.0382072;;;8.0586955;
CNYRUB;D;20220923;0;8.0565760;;;8.0716950;
CNYRUB;D;20220923;0;8.0893574;;;8.0716950;
CNYRUB;D;20220923;0;8.0356638;;;8.0347556;
CNYRUB;D;20220925;0;8.0612389;;;8.0610976;
CNYRUB;D;20220926;0;8.0613254;;;7.9694200;
CNYRUB;D;20220926;0;8.0339083;;;8.2930439;
CNYRUB;D;20220926;0;8.2430128;;;8.0631532;
CNYRUB;D;20220926;0;8.2085769;;;8.1948498;
CNYRUB;D;20220926;0;8.1950471;;;8.1899043;
CNYRUB;D;20220926;0;8.1298807;;;8.1400110;
CNYRUB;D;20220926;0;8.1388818;;;8.1422541;
CNYRUB;D;20220926;0;8.1293446;;;8.1210571;
CNYRUB;D;20220926;0;8.1218601;;;8.1920483;
CNYRUB;D;20220926;0;8.1343074;;;8.1217076;
CNYRUB;D;20220926;0;8.1214794;;;8.0117731;
CNYRUB;D;20220926;0;8.0214670;;;8.1099299;
CNYRUB;D;20220927;0;8.1106133;;;8.2166156;
CNYRUB;D;20220927;0;8.2091368;;;8.2101380;
CNYRUB;D;20220927;0;8.1102893;;;8.1686919;
CNYRUB;D;20220927;0;8.1695619;;;8.2039682;
CNYRUB;D;20220927;0;8.2206101;;;8.2182668;
CNYRUB;D;20220927;0;8.2197542;;;8.2156989;
CNYRUB;D;20220927;0;8.1696742;;;8.1419471;
CNYRUB;D;20220927;0;8.1911430;;;8.1876351;
CNYRUB;D;20220927;0;8.1504504;;;8.1555210;
CNYRUB;D;20220927;0;8.1611708;;;8.1455392;
CNYRUB;D;20220927;0;8.1352680;;;8.1205257;
CNYRUB;D;20220927;0;8.1202986;;;8.0809633;
CNYRUB;D;20220927;0;8.1159987;;;8.1721390;
CNYRUB;D;20220927;0;8.1721390;;;8.2302152;
CNYRUB;D;20220927;0;8.1930603;;;8.1805872;
CNYRUB;D;20220927;0;8.2905315;;;8.1817293;
CNYRUB;D;20220927;0;8.0629398;;;8.1309339;
CNYRUB;D;20220928;0;8.1302518;;;8.2352555;
CNYRUB;D;20220928;0;8.2345358;;;8.1189004;
CNYRUB;D;20220928;0;8.0630524;;;8.0641783;
CNYRUB;D;20220928;0;8.0641783;;;8.0673325;
CNYRUB;D;20220928;0;8.0674452;;;8.1679435;
CNYRUB;D;20220928;0;8.1672120;;;8.1754408;
CNYRUB;D;20220928;0;8.1758186;;;8.2006017;
CNYRUB;D;20220928;0;8.1971457;;;8.2258182;
CNYRUB;D;20220928;0;8.2263325;;;8.2245376;
CNYRUB;D;20220928;0;8.2455722;;;8.2525838;
CNYRUB;D;20220928;0;8.2241916;;;8.2172956;
CNYRUB;D;20220928;0;8.1853492;;;8.1508006;
CNYRUB;D;20220928;0;8.1836327;;;8.1924886;
CNYRUB;D;20220928;0;8.1849392;;;8.0890564;
CNYRUB;D;20220928;0;8.0657408;;;8.1549115;
CNYRUB;D;20220928;0;8.1462557;;;8.1047469;
CNYRUB;D;20220928;0;8.1396811;;;8.0931357;
CNYRUB;D;20220928;0;8.0680453;;;8.0745515;
CNYRUB;D;20220928;0;8.0680118;;;8.0524737;
CNYRUB;D;20220928;0;8.0173605;;;8.0159062;
CNYRUB;D;20220929;0;7.9373936;;;7.9684886;
CNYRUB;D;20220929;0;7.9684886;;;8.0726619;
CNYRUB;D;20220929;0;8.0729826;;;8.0789290;
CNYRUB;D;20220929;0;8.0114349;;;8.0119936;
CNYRUB;D;20220929;0;8.0079731;;;8.0071918;
CNYRUB;D;20220929;0;8.0246656;;;8.0417781;
CNYRUB;D;20220929;0;8.0415552;;;8.0546265;
CNYRUB;D;20220929;0;8.0824972;;;8.0943423;
CNYRUB;D;20220929;0;8.0817584;;;8.0294413;
CNYRUB;D;20220929;0;8.0267559;;;7.9967949;
CNYRUB;D;20220929;0;8.0504459;;;8.0673077;
CNYRUB;D;20220929;0;7.9675307;;;7.9135844;
CNYRUB;D;20220929;0;7.9479969;;;8.0322491;
CNYRUB;D;20220929;0;8.0284595;;;8.0641812;
CNYRUB;D;20220929;0;8.0639043;;;8.0178309;
CNYRUB;D;20220929;0;8.0178584;;;7.8943363;
CNYRUB;D;20220929;0;7.7493634;;;7.7458262;
CNYRUB;D;20220930;0;7.8498907;;;7.8385061;
CNYRUB;D;20220930;0;7.9054959;;;7.8948552;
CNYRUB;D;20220930;0;7.8823205;;;7.9170791;
CNYRUB;D;20220930;0;7.9514481;;;7.9278494;
CNYRUB;D;20220930;0;7.9071086;;;8.0074647;
CNYRUB;D;20220930;0;8.0102598;;;8.0402545;
CNYRUB;D;20220930;0;8.0221331;;;8.0755847;
CNYRUB;D;20220930;0;8.0533307;;;8.1359558;
CNYRUB;D;20220930;0;8.1374224;;;8.1434922;
CNYRUB;D;20220930;0;8.1546048;;;8.2293374;
CNYRUB;D;20220930;0;8.2325323;;;8.2580914;
CNYRUB;D;20220930;0;8.3390749;;;8.4024499;
CNYRUB;D;20220930;0;8.4040839;;;8.4299208;
CNYRUB;D;20220930;0;8.3865815;;;8.2690916;
CNYRUB;D;20220930;0;8.1037841;;;8.2605010;
CNYRUB;D;20220930;0;8.2261068;;;8.2333143;
CNYRUB;D;20221002;0;8.2333143;;;8.3571081;
CNYRUB;D;20221003;0;8.2805650;;;8.3699546;
CNYRUB;D;20221003;0;8.3702361;;;8.3677870;
CNYRUB;D;20221003;0;8.3429429;;;8.2228853;
CNYRUB;D;20221003;0;8.2228853;;;8.0906185;
CNYRUB;D;20221003;0;8.0896698;;;8.0403309;
CNYRUB;D;20221003;0;8.2943733;;;8.3187825;
CNYRUB;D;20221003;0;8.3285920;;;8.3428098;
CNYRUB;D;20221003;0;8.2947531;;;8.0790826;
CNYRUB;D;20221003;0;8.1927627;;;8.2105470;
CNYRUB;D;20221003;0;8.1179310;;;8.1388951;
CNYRUB;D;20221003;0;8.1872026;;;8.1465251;
CNYRUB;D;20221003;0;8.1973706;;;8.1465251;
CNYRUB;D;20221003;0;8.2237766;;;8.2869824;
CNYRUB;D;20221003;0;8.3802412;;;8.2065034;
CNYRUB;D;20221003;0;8.3429537;;;8.3996802;
CNYRUB;D;20221003;0;8.2646077;;;8.2864005;
CNYRUB;D;20221003;0;8.3463251;;;8.2791934;
CNYRUB;D;20221003;0;8.2943219;;;8.2944385;
CNYRUB;D;20221003;0;8.3541866;;;8.2674056;
CNYRUB;D;20221004;0;8.3980240;;;8.3529528;
CNYRUB;D;20221004;0;8.1774514;;;8.1782060;
CNYRUB;D;20221004;0;8.1790613;;;8.1795880;
CNYRUB;D;20221004;0;8.1779930;;;8.1683022;
CNYRUB;D;20221004;0;8.1651114;;;8.1531164;
CNYRUB;D;20221004;0;8.1528635;;;8.1540429;
CNYRUB;D;20221004;0;8.1560387;;;8.2235408;
CNYRUB;D;20221004;0;8.2273775;;;8.2283163;
CNYRUB;D;20221004;0;8.2309066;;;8.3444640;
